dataset,target_size,algorithm,time,oa,aa,k,selected_features,fold
indian_pines,30,v4,72.093,0.819,0.816,0.794,4|6|16|19|29|34|36|37|58|70|71|82|105|110|111|126|133|137|142|150|161|162|169|171|176|181|187|190|198|199,0
indian_pines,29,v4,0.0,0.814,0.815,0.788,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|171|176|181|187|190|198|199,0
indian_pines,28,v4,0.0,0.803,0.791,0.776,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|171|176|187|190|198|199,0
indian_pines,27,v4,0.0,0.807,0.835,0.78,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|171|176|187|190|199,0
indian_pines,26,v4,0.0,0.813,0.816,0.787,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|171|176|190|199,0
indian_pines,25,v4,0.0,0.815,0.82,0.789,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|171|176|199,0
indian_pines,24,v4,0.0,0.803,0.836,0.776,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|137|142|150|161|162|169|176|199,0
indian_pines,23,v4,0.0,0.8,0.836,0.773,4|6|16|19|29|34|36|37|58|70|71|82|105|110|126|133|142|150|161|162|169|176|199,0
indian_pines,22,v4,0.0,0.802,0.821,0.775,4|6|16|19|29|34|37|58|70|71|82|105|110|126|133|142|150|161|162|169|176|199,0
indian_pines,21,v4,0.0,0.803,0.816,0.776,4|6|16|19|29|34|37|58|71|82|105|110|126|133|142|150|161|162|169|176|199,0
indian_pines,20,v4,0.0,0.798,0.787,0.77,4|6|16|19|29|34|37|71|82|105|110|126|133|142|150|161|162|169|176|199,0
indian_pines,19,v4,0.0,0.78,0.773,0.749,4|6|16|19|29|34|37|71|82|105|126|133|142|150|161|162|169|176|199,0
indian_pines,18,v4,0.0,0.791,0.774,0.763,4|6|16|19|29|34|37|71|82|126|133|142|150|161|162|169|176|199,0
indian_pines,17,v4,0.0,0.789,0.767,0.759,4|6|16|19|29|34|37|71|82|126|133|142|150|162|169|176|199,0
indian_pines,16,v4,0.0,0.818,0.831,0.792,4|6|16|19|29|34|37|71|82|126|133|142|150|162|169|176,0
indian_pines,15,v4,0.0,0.806,0.764,0.778,4|6|16|19|29|34|71|82|126|133|142|150|162|169|176,0
indian_pines,14,v4,0.0,0.786,0.747,0.756,4|6|16|19|29|71|82|126|133|142|150|162|169|176,0
indian_pines,13,v4,0.0,0.805,0.755,0.777,4|6|16|19|29|71|82|126|133|150|162|169|176,0
indian_pines,12,v4,0.0,0.809,0.757,0.782,4|6|16|19|29|71|126|133|150|162|169|176,0
indian_pines,11,v4,0.0,0.804,0.769,0.776,4|6|16|19|29|71|126|133|150|162|176,0
indian_pines,10,v4,0.0,0.801,0.738,0.772,4|6|16|19|29|71|126|150|162|176,0
indian_pines,9,v4,0.0,0.823,0.779,0.798,4|6|16|19|29|71|126|162|176,0
indian_pines,8,v4,0.0,0.804,0.786,0.776,4|6|16|19|71|126|162|176,0
indian_pines,7,v4,0.0,0.713,0.665,0.67,4|6|16|19|71|162|176,0
indian_pines,6,v4,0.0,0.705,0.653,0.66,4|6|16|19|71|162,0
indian_pines,5,v4,0.0,0.724,0.663,0.682,6|16|19|71|162,0
indian_pines,30,v4,63.339,0.81,0.784,0.783,2|4|6|8|9|13|16|20|22|24|29|35|39|56|58|59|65|71|72|81|82|88|126|142|157|167|171|178|183|195,1
indian_pines,29,v4,0.0,0.801,0.782,0.773,2|4|6|8|9|13|16|20|22|24|29|35|39|58|59|65|71|72|81|82|88|126|142|157|167|171|178|183|195,1
indian_pines,28,v4,0.0,0.795,0.767,0.765,2|4|6|8|9|13|16|20|22|24|29|35|58|59|65|71|72|81|82|88|126|142|157|167|171|178|183|195,1
indian_pines,27,v4,0.0,0.795,0.767,0.765,2|4|6|8|9|13|16|20|22|24|29|35|58|59|65|71|72|81|82|88|126|142|157|171|178|183|195,1
indian_pines,26,v4,0.0,0.8,0.77,0.771,2|4|6|8|9|13|16|20|22|24|29|35|59|65|71|72|81|82|88|126|142|157|171|178|183|195,1
indian_pines,25,v4,0.0,0.789,0.763,0.759,2|4|6|8|9|13|16|20|22|24|29|35|59|71|72|81|82|88|126|142|157|171|178|183|195,1
indian_pines,24,v4,0.0,0.775,0.741,0.744,2|4|6|8|9|13|16|20|22|24|29|35|71|72|81|82|88|126|142|157|171|178|183|195,1
indian_pines,23,v4,0.0,0.777,0.751,0.746,2|4|6|8|9|13|16|22|24|29|35|71|72|81|82|88|126|142|157|171|178|183|195,1
indian_pines,22,v4,0.0,0.776,0.749,0.744,2|4|6|8|9|13|16|22|24|29|35|71|72|81|82|88|126|142|157|171|183|195,1
indian_pines,21,v4,0.0,0.764,0.742,0.731,2|4|6|8|9|13|16|22|24|29|35|71|72|81|82|88|126|142|157|183|195,1
indian_pines,20,v4,0.0,0.77,0.722,0.738,2|4|6|8|9|13|16|24|29|35|71|72|81|82|88|126|142|157|183|195,1
indian_pines,19,v4,0.0,0.772,0.733,0.741,2|4|6|8|9|13|16|24|29|35|71|72|81|88|126|142|157|183|195,1
indian_pines,18,v4,0.0,0.776,0.762,0.745,2|4|6|8|9|13|16|24|29|35|71|72|81|88|126|157|183|195,1
indian_pines,17,v4,0.0,0.774,0.738,0.743,2|4|6|9|13|16|24|29|35|71|72|81|88|126|157|183|195,1
indian_pines,16,v4,0.001,0.778,0.742,0.747,2|4|6|9|13|16|24|29|35|71|81|88|126|157|183|195,1
indian_pines,15,v4,0.0,0.789,0.74,0.759,2|4|6|9|13|16|29|35|71|81|88|126|157|183|195,1
indian_pines,14,v4,0.0,0.775,0.714,0.743,2|4|6|9|13|16|29|35|71|81|88|126|157|195,1
indian_pines,13,v4,0.0,0.762,0.722,0.729,2|4|6|9|13|16|35|71|81|88|126|157|195,1
indian_pines,12,v4,0.0,0.778,0.725,0.746,4|6|9|13|16|35|71|81|88|126|157|195,1
indian_pines,11,v4,0.0,0.796,0.731,0.767,4|6|9|13|16|35|71|81|88|126|157,1
indian_pines,10,v4,0.0,0.802,0.708,0.773,4|6|9|13|16|35|71|88|126|157,1
indian_pines,9,v4,0.0,0.747,0.67,0.71,4|6|9|13|16|35|71|88|157,1
indian_pines,8,v4,0.0,0.746,0.68,0.709,4|6|9|13|35|71|88|157,1
indian_pines,7,v4,0.0,0.709,0.623,0.665,4|6|9|13|35|71|88,1
indian_pines,6,v4,0.0,0.711,0.617,0.668,6|9|13|35|71|88,1
indian_pines,5,v4,0.0,0.726,0.641,0.684,9|13|35|71|88,1
indian_pines,30,v4,74.166,0.819,0.791,0.793,2|4|6|9|16|19|24|26|28|35|38|58|62|65|71|75|82|88|124|126|133|139|142|149|154|157|158|176|180|195,2
indian_pines,29,v4,0.0,0.819,0.793,0.794,2|4|6|9|16|19|24|26|35|38|58|62|65|71|75|82|88|124|126|133|139|142|149|154|157|158|176|180|195,2
indian_pines,28,v4,0.0,0.813,0.787,0.787,2|4|6|9|16|19|24|26|35|38|58|62|65|71|75|82|88|124|126|133|139|142|149|154|158|176|180|195,2
indian_pines,27,v4,0.0,0.811,0.789,0.784,2|4|6|9|16|19|24|26|35|38|58|62|65|71|75|82|88|124|126|133|142|149|154|158|176|180|195,2
indian_pines,26,v4,0.0,0.809,0.797,0.782,2|4|6|9|16|19|24|26|35|38|58|62|65|71|75|82|88|126|133|142|149|154|158|176|180|195,2
indian_pines,25,v4,0.0,0.8,0.787,0.772,2|4|6|9|16|19|24|26|35|38|58|62|65|71|75|82|88|133|142|149|154|158|176|180|195,2
