dataset,target_size,algorithm,oa,aa,k,fold
indian_pines,30,v3,0.79,0.75,0.76,0
indian_pines,30,v3,0.78,0.73,0.75,1
indian_pines,30,v3,0.78,0.74,0.75,2
indian_pines,30,v3,0.78,0.76,0.75,3
indian_pines,30,v3,0.78,0.72,0.75,4
indian_pines,30,v3,0.79,0.73,0.76,5
indian_pines,30,v3,0.8,0.77,0.77,6
indian_pines,30,v3,0.8,0.75,0.77,7
indian_pines,30,v3,0.79,0.71,0.76,8
indian_pines,30,v3,0.79,0.75,0.76,9
indian_pines,30,v3,0.78,0.7,0.75,10
indian_pines,30,v3,0.8,0.81,0.78,11
indian_pines,30,v3,0.78,0.76,0.76,12
indian_pines,30,v3,0.79,0.76,0.76,13
indian_pines,30,v3,0.8,0.75,0.77,14
indian_pines,30,v3,0.79,0.74,0.76,15
indian_pines,30,v3,0.79,0.75,0.76,16
indian_pines,30,v3,0.81,0.76,0.78,17
indian_pines,30,v3,0.79,0.74,0.77,18
indian_pines,30,v3,0.82,0.75,0.79,19
indian_pines,29,v3,0.79,0.75,0.76,0
indian_pines,29,v3,0.78,0.73,0.75,1
indian_pines,29,v3,0.78,0.74,0.75,2
indian_pines,29,v3,0.78,0.76,0.75,3
indian_pines,29,v3,0.78,0.71,0.75,4
indian_pines,29,v3,0.79,0.73,0.76,5
indian_pines,29,v3,0.8,0.77,0.77,6
indian_pines,29,v3,0.8,0.75,0.77,7
indian_pines,29,v3,0.79,0.72,0.76,8
indian_pines,29,v3,0.79,0.74,0.76,9
indian_pines,29,v3,0.78,0.7,0.75,10
indian_pines,29,v3,0.8,0.81,0.77,11
indian_pines,29,v3,0.78,0.76,0.75,12
indian_pines,29,v3,0.78,0.76,0.75,13
indian_pines,29,v3,0.8,0.74,0.77,14
indian_pines,29,v3,0.79,0.74,0.76,15
indian_pines,29,v3,0.79,0.75,0.76,16
indian_pines,29,v3,0.8,0.77,0.78,17
indian_pines,29,v3,0.79,0.74,0.76,18
indian_pines,29,v3,0.81,0.75,0.79,19
indian_pines,28,v3,0.79,0.76,0.76,0
indian_pines,28,v3,0.77,0.73,0.74,1
indian_pines,28,v3,0.78,0.74,0.75,2
indian_pines,28,v3,0.78,0.76,0.74,3
indian_pines,28,v3,0.78,0.71,0.75,4
indian_pines,28,v3,0.78,0.73,0.75,5
indian_pines,28,v3,0.79,0.77,0.76,6
indian_pines,28,v3,0.8,0.75,0.77,7
indian_pines,28,v3,0.79,0.72,0.76,8
indian_pines,28,v3,0.78,0.74,0.75,9
indian_pines,28,v3,0.78,0.7,0.75,10
indian_pines,28,v3,0.8,0.81,0.78,11
indian_pines,28,v3,0.78,0.76,0.75,12
indian_pines,28,v3,0.78,0.76,0.75,13
indian_pines,28,v3,0.8,0.74,0.77,14
indian_pines,28,v3,0.79,0.73,0.76,15
indian_pines,28,v3,0.79,0.75,0.76,16
indian_pines,28,v3,0.8,0.76,0.78,17
indian_pines,28,v3,0.79,0.74,0.76,18
indian_pines,28,v3,0.81,0.75,0.79,19
indian_pines,27,v3,0.78,0.75,0.75,0
indian_pines,27,v3,0.78,0.73,0.74,1
indian_pines,27,v3,0.78,0.74,0.75,2
indian_pines,27,v3,0.77,0.77,0.74,3
indian_pines,27,v3,0.78,0.71,0.74,4
indian_pines,27,v3,0.78,0.73,0.75,5
indian_pines,27,v3,0.8,0.77,0.77,6
indian_pines,27,v3,0.8,0.75,0.77,7
indian_pines,27,v3,0.79,0.73,0.76,8
indian_pines,27,v3,0.78,0.74,0.75,9
indian_pines,27,v3,0.78,0.7,0.75,10
indian_pines,27,v3,0.8,0.81,0.77,11
indian_pines,27,v3,0.79,0.76,0.76,12
indian_pines,27,v3,0.79,0.76,0.76,13
indian_pines,27,v3,0.8,0.75,0.78,14
indian_pines,27,v3,0.8,0.73,0.77,15
indian_pines,27,v3,0.8,0.75,0.77,16
indian_pines,27,v3,0.8,0.75,0.77,17
indian_pines,27,v3,0.79,0.74,0.77,18
indian_pines,27,v3,0.81,0.76,0.78,19
indian_pines,26,v3,0.78,0.75,0.75,0
indian_pines,26,v3,0.78,0.73,0.74,1
indian_pines,26,v3,0.78,0.74,0.75,2
indian_pines,26,v3,0.77,0.76,0.73,3
indian_pines,26,v3,0.77,0.71,0.74,4
